
============================================================
 📡 TELEMETRY INSPECTOR v0.9.5
============================================================

🔍 Scanning for Measurements...
   Found 1 Measurement(s): mqtt_consumer

============================================================
 📊 ANALYSIS: mqtt_consumer
============================================================
Field Name                     | Count (24h)
   • data_drone_list_0_position_state_quality: 0.0
   • data_drone_list_0_position_state_rtk_hgt: 0.0
   • data_drone_list_0_position_state_rtk_inpos: 0.0
   • data_drone_list_0_position_state_rtk_lat: 0.0
   • data_drone_list_0_position_state_rtk_lon: 0.0
   • data_drone_list_0_position_state_rtk_number: 0.0
   • data_drone_list_0_position_state_rtk_used: 0.0
   • data_drone_list_0_storage_storage_type: 1.0
   • data_drone_list_0_storage_total: 66395.0
   • data_drone_list_0_storage_used: 1810.0
   • data_drone_list_0_vertical_speed: 0.0
   • data_height: 0.0
   • data_latitude: 0.0
   • data_live_status_0_error_status: 0.0
   • data_live_status_0_status: 1.0
   • data_live_status_0_video_quality: 0.0
   • data_live_status_1_error_status: 0.0
   • data_live_status_1_status: 0.0
   • data_live_status_1_video_quality: 0.0
   • data_longitude: 0.0
   • data_wireless_link_4g_link_state: 0.0
   • data_wireless_link_4g_sim_card_detected: 0.0
   • data_wireless_link_4g_uav_quality: 0.0
   • data_wireless_link_sdr_link_state: 1.0
   • data_wireless_link_sdr_quality: 5.0
   • timestamp: 1765726909936.0
   • data_capacity_percent: 75.0
   • data_device_list_0_available_video_number: 2.0
   • data_device_list_0_camera_list_0_available_video_number: 1.0
   • data_device_list_0_camera_list_0_coexist_video_number_max: 1.0
   • data_device_list_0_coexist_video_number_max: 1.0
   • data_drone_list_0_attitude_head: -169.09596
   • data_drone_list_0_attitude_pitch: 6.852599620819092
   • data_drone_list_0_attitude_roll: -1.7019336223602295
   • data_drone_list_0_battery_capacity_percent: 70.0
   • data_drone_list_0_battery_remain_flight_time: 1864.0
   • data_drone_list_0_battery_voltage: 15660.0
   • data_drone_list_0_dsp_quality: 100.0
   • data_drone_list_0_elevation: -0.001
   • data_drone_list_0_gps_time: 132046.0
   • data_drone_list_0_height: 55.583
   • data_drone_list_0_home_distance: 0.0
   • data_drone_list_0_horizontal_speed: 0.0
   • data_drone_list_0_latitude: 60.3195409
   • data_drone_list_0_longitude: 24.830763599999997
   • data_drone_list_0_mode_code: 0.0
   • data_drone_list_0_node_id: 1.0
   • data_drone_list_0_position_state_calibration: 0.0
   • data_drone_list_0_position_state_coordinate_sys: 0.0
   • data_drone_list_0_position_state_fix_sta: 0.0
   • data_drone_list_0_position_state_gps_number: 17.0
   • data_drone_list_0_position_state_quality: 0.0
   • data_drone_list_0_position_state_rtk_hgt: 0.0
   • data_drone_list_0_position_state_rtk_inpos: 0.0
   • data_drone_list_0_position_state_rtk_lat: 0.0
   • data_drone_list_0_position_state_rtk_lon: 0.0
   • data_drone_list_0_position_state_rtk_number: 0.0
   • data_drone_list_0_position_state_rtk_used: 0.0
   • data_drone_list_0_storage_storage_type: 1.0
   • data_drone_list_0_storage_total: 66395.0
   • data_drone_list_0_storage_used: 1810.0
   • data_drone_list_0_vertical_speed: 0.0
   • data_height: 0.0
   • data_latitude: 60.31953833333334
   • data_live_status_0_error_status: 0.0
   • data_live_status_0_status: 1.0
   • data_live_status_0_video_quality: 0.0
   • data_live_status_1_error_status: 0.0
   • data_live_status_1_status: 0.0
   • data_live_status_1_video_quality: 0.0
   • data_longitude: 24.830505
   • data_wireless_link_4g_link_state: 0.0
   • data_wireless_link_4g_sim_card_detected: 0.0
   • data_wireless_link_4g_uav_quality: 0.0
   • data_wireless_link_sdr_link_state: 1.0
   • data_wireless_link_sdr_quality: 5.0
   • timestamp: 1765729898223.0
   • data_capacity_percent: 52.0
   • data_device_list_0_available_video_number: 0.0
   • data_device_list_0_camera_list_0_available_video_number: 1.0
   • data_device_list_0_camera_list_0_coexist_video_number_max: 1.0
   • data_device_list_0_coexist_video_number_max: 1.0
   • data_height: 0.0
   • data_latitude: 0.0
   • data_longitude: 0.0
   • data_wireless_link_4g_link_state: 0.0
   • data_wireless_link_4g_sim_card_detected: 0.0
   • data_wireless_link_sdr_link_state: 1.0
   • data_wireless_link_sdr_quality: 0.0
   • timestamp: 1765726917990.0
   • data_10052-0-0_gimbal_pitch: 0.0
   • data_10052-0-0_gimbal_roll: 0.0
   • data_10052-0-0_gimbal_yaw: -168.65
   • data_10052-0-0_measure_target_error_state: 0.0
   • data_10052-0-0_zoom_factor: 1.0
   • data_activation_time: 1765373641.0
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -168.85526
   • data_attitude_pitch: 6.862839698791504
   • data_attitude_roll: -1.7104308605194092
   • data_battery_capacity_percent: 70.0
   • data_battery_landing_power: 6584.0
   • data_battery_remain_flight_time: 1861.0
   • data_battery_return_home_power: 6584.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.0
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 58.59527
   • data_cameras_0_zoom_fov_v: 45.456676
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: 0.0
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 55.398
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.31954
   • data_longitude: 24.830782
   • data_mode_code: 0.0
   • data_ned_altitude: -0.0
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 5.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 55.236534118652344
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.31949515048107
   • data_position_state_rtk_lon: 24.830555242953732
   • data_position_state_rtk_number: 24.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765729932604.0
   • data_capacity_percent: 75.0
   • data_device_list_0_available_video_number: 2.0
   • data_device_list_0_camera_list_0_available_video_number: 1.0
   • data_device_list_0_camera_list_0_coexist_video_number_max: 1.0
   • data_device_list_0_coexist_video_number_max: 1.0
   • data_drone_list_0_attitude_head: -168.85526
   • data_drone_list_0_attitude_pitch: 6.862839698791504
   • data_drone_list_0_attitude_roll: -1.7104308605194092
   • data_drone_list_0_battery_capacity_percent: 70.0
   • data_drone_list_0_battery_remain_flight_time: 1861.0
   • data_drone_list_0_battery_voltage: 15676.0
   • data_drone_list_0_dsp_quality: 100.0
   • data_drone_list_0_elevation: 0.0
   • data_drone_list_0_gps_time: 166646.0
   • data_drone_list_0_height: 55.398
   • data_drone_list_0_home_distance: 0.0
   • data_drone_list_0_horizontal_speed: 0.0
   • data_drone_list_0_latitude: 60.3195365
   • data_drone_list_0_longitude: 24.8307823
   • data_drone_list_0_mode_code: 0.0
   • data_drone_list_0_node_id: 1.0
   • data_drone_list_0_position_state_calibration: 0.0
   • data_drone_list_0_position_state_coordinate_sys: 0.0
   • data_drone_list_0_position_state_fix_sta: 0.0
   • data_drone_list_0_position_state_gps_number: 16.0
   • data_drone_list_0_position_state_quality: 0.0
   • data_drone_list_0_position_state_rtk_hgt: 0.0
   • data_drone_list_0_position_state_rtk_inpos: 0.0
   • data_drone_list_0_position_state_rtk_lat: 0.0
   • data_drone_list_0_position_state_rtk_lon: 0.0
   • data_drone_list_0_position_state_rtk_number: 0.0
   • data_drone_list_0_position_state_rtk_used: 0.0
   • data_drone_list_0_storage_storage_type: 1.0
   • data_drone_list_0_storage_total: 66395.0
   • data_drone_list_0_storage_used: 1810.0
   • data_drone_list_0_vertical_speed: 0.0
   • data_height: 0.0
   • data_latitude: 60.319516666666665
   • data_live_status_0_error_status: 0.0
   • data_live_status_0_status: 1.0
   • data_live_status_0_video_quality: 0.0
   • data_live_status_1_error_status: 0.0
   • data_live_status_1_status: 0.0
   • data_live_status_1_video_quality: 0.0
   • data_longitude: 24.830520000000003
   • data_wireless_link_4g_link_state: 0.0
   • data_wireless_link_4g_sim_card_detected: 0.0
   • data_wireless_link_4g_uav_quality: 0.0
   • data_wireless_link_sdr_link_state: 1.0
   • data_wireless_link_sdr_quality: 5.0
   • timestamp: 1765729932597.0
   • data_10052-0-0_gimbal_pitch: -25.619999
   • data_10052-0-0_gimbal_roll: 0.0
   • data_10052-0-0_gimbal_yaw: -31.119999
   • data_10052-0-0_measure_target_error_state: 0.0
   • data_10052-0-0_zoom_factor: 1.56
   • data_activation_time: 1765373641.0
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -25.922543
   • data_attitude_pitch: -29.817276000976562
   • data_attitude_roll: 1.717102289199829
   • data_battery_capacity_percent: 71.0
   • data_battery_landing_power: 6676.0
   • data_battery_remain_flight_time: 1886.0
   • data_battery_return_home_power: 6676.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.56
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 40.404995
   • data_cameras_0_zoom_fov_v: 30.450638
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: 0.0
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 131.978
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.319378
   • data_longitude: 24.829449
   • data_mode_code: 0.0
   • data_ned_altitude: -0.0
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 4.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 131.9561767578125
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.31937637358026
   • data_position_state_rtk_lon: 24.829448238829677
   • data_position_state_rtk_number: 23.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765726907925.0
   • data_10052-0-0_gimbal_pitch: 0.0
   • data_10052-0-0_gimbal_roll: 0.0
   • data_10052-0-0_gimbal_yaw: -168.83
   • data_10052-0-0_measure_target_error_state: 0.0
   • data_10052-0-0_zoom_factor: 1.0
   • data_activation_time: 1765373641.0
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -169.03429
   • data_attitude_pitch: 6.857010364532471
   • data_attitude_roll: -1.7051091194152832
   • data_battery_capacity_percent: 70.0
   • data_battery_landing_power: 6612.0
   • data_battery_remain_flight_time: 1868.0
   • data_battery_return_home_power: 6612.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.0
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 58.59527
   • data_cameras_0_zoom_fov_v: 45.456676
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: -0.001
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 54.248
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.319553
   • data_longitude: 24.830727
   • data_mode_code: 0.0
   • data_ned_altitude: 0.001
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 5.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 54.0825309753418
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.31950318197014
   • data_position_state_rtk_lon: 24.83054130371257
   • data_position_state_rtk_number: 22.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765729873936.0
   • data_10052-0-0_gimbal_pitch: 0.0
